-- Merging decision tree log ---
provider#com.pichillilorenzo.flutter_inappwebview_android.InAppWebViewFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:40:13-93
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:39:13-101
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:50:13-79
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:49:13-78
manifest
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c077f11bcf400a277cf4b50a0229d8ad\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c077f11bcf400a277cf4b50a0229d8ad\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c077f11bcf400a277cf4b50a0229d8ad\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c077f11bcf400a277cf4b50a0229d8ad\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c077f11bcf400a277cf4b50a0229d8ad\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c077f11bcf400a277cf4b50a0229d8ad\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f4f7c2bcb46f65545d84ec4a01a71499\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f4f7c2bcb46f65545d84ec4a01a71499\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f4f7c2bcb46f65545d84ec4a01a71499\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:21-58
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
